p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					昨天我心情不是很好，约了几个朋友一起去唱歌喝酒，已经喝到凌晨两点多了，我是酒量比较好，但是我一个朋友酒量就不是很好了，下楼梯摔跤了，视力不是很好。				",,,大量饮酒后突然视力减退有什么办法？
眼底出血的原因有很多，要先查明病因，方可对症治疗,,单眼失明,"
					医生您好，我妈单眼失明怎么治疗。我们去附近医院说是，眼底出血，想咨询一下高明医生给出个主意				",,,医生您好，我妈单眼失明怎么治疗
您好，饮酒的确会引发视力减退的，另外一个原因眼睛模糊可能是缺乏维生素A导致的，平常要多补充富含维生素A的食物，如动物内脏，鸡蛋，南瓜，豌豆苗，胡萝卜，深海鱼等。注意卫生，不要挑食，偏食，多喝温开水，多摄入水果蔬菜，培养良好的生活饮食习惯，希望对您有所帮助。,,大量饮酒后突...,"
					我叔叔是做酒水生意的，要会喝才卖的掉，所以他每天回家都醉的一塌糊涂，为了工作嘛，可是最经发现看不清东西了，医生说是大量饮酒后突然视力减退的。				",,,怎样治疗大量饮酒后突然视力减退？
无论是准分子激光还是飞秒，他都是对恶意利用嗯激光来。嗯对。近视眼做修正其实技术都相对成熟，但是要盯在专业的医生指导下。还要滴眼药水后期修复。随时复诊。,,眼干,"
					,术后眼干怎样避免，是准分子还是飞秒				",,,术后眼干怎样避免，是准分子还是飞秒
从这个症状来看。有可能是癫痫急性发作，建议最好做脑电图检查明确诊断，假如是癫痫需要长期使用抗癫痫药物治疗，比如丙戊酸钠。,,不断眨眼,"
					眨眼不止，嘴角抽搐。是否有意识未知。第一次八月下旬，第二次十月三十一号				",,,眨眼不止，嘴角抽搐。是否有意识
你好尚不明了可能与种族、家族及内分泌因素等有关Shields随访17年的3706例葡萄膜黑色素瘤有16例(0.4%)为孕妇年龄为30岁左右均在妊娠半个月发现患病其发病与妊娠及内分泌的关系尚不确定遗传因素：Singh对4500例葡萄膜黑色素瘤患者进行家族调查发现有27个家族共56人患本病0.6%有家族史其他因素：阳光照射某些病毒感染接触某些致癌化学物质等可能与本病发病有关,,自发性球内出...,"
					,同事大张平时身体一直很健康视力也是非常的好可是这几天他总觉得眼睛视力减退看东西变形模糊眼前发黑他赶紧去了医院医生诊断为自发性球内出血他想知道是什么原因引起的,				",自发性球内出血是什么原因引起的？（,,同事大张平时身体一直很健康视力也是非常的好可是这几...
"你好；偏头痛是一侧或者两侧部位的头痛,不会出现身体麻木、头痛、头痛犯病的时候面部潮红、大量出汗的表现。",,单眼失明,"
					偏头痛，单眼失明，半边身体麻木化验、检查结果：				",,,脑栓塞
你好尚不明了可能与种族、家族及内分泌因素等有关Shields随访17年的3706例葡萄膜黑色素瘤有16例(0.4%)为孕妇年龄为30岁左右均在妊娠半个月发现患病其发病与妊娠及内分泌的关系尚不确定遗传因素：Singh对4500例葡萄膜黑色素瘤患者进行家族调查发现有27个家族共56人患本病0.6%有家族史其他因素：阳光照射某些病毒感染接触某些致癌化学物质等可能与本病发病有关,,自发性球内出...,"
					,同事大张平时身体一直很健康视力也是非常的好可是这几天他总觉得眼睛视力减退看东西变形模糊眼前发黑他赶紧去了医院医生诊断为自发性球内出血他想知道是什么原因引起的,				",自发性球内出血是什么原因引起的？（,,同事大张平时身体一直很健康视力也是非常的好可是这几...
你好尚不明了可能与种族、家族及内分泌因素等有关Shields随访17年的3706例葡萄膜黑色素瘤有16例(0.4%)为孕妇年龄为30岁左右均在妊娠半个月发现患病其发病与妊娠及内分泌的关系尚不确定遗传因素：Singh对4500例葡萄膜黑色素瘤患者进行家族调查发现有27个家族共56人患本病0.6%有家族史其他因素：阳光照射某些病毒感染接触某些致癌化学物质等可能与本病发病有关,,自发性球内出...,"
					,同事大张平时身体一直很健康视力也是非常的好可是这几天他总觉得眼睛视力减退看东西变形模糊眼前发黑他赶紧去了医院医生诊断为自发性球内出血他想知道是什么原因引起的,				",自发性球内出血是什么原因引起的？（,,同事大张平时身体一直很健康视力也是非常的好可是这几...
一是后天性的精神障碍性的病变引起的多动症，二是先天性的局部癫痫性的发作等,,眨眼不止,"
					,ni您好，男童11周岁，从五六月不断眨眼，现在鼻子抽动，晃头。什么并，怎治,				",确诊，并治疗。,,ni您好，男童11周岁，从五六月不断眨眼，现在鼻子抽动...
你好尚不明了可能与种族、家族及内分泌因素等有关Shields随访17年的3706例葡萄膜黑色素瘤有16例(0.4%)为孕妇年龄为30岁左右均在妊娠半个月发现患病其发病与妊娠及内分泌的关系尚不确定遗传因素：Singh对4500例葡萄膜黑色素瘤患者进行家族调查发现有27个家族共56人患本病0.6%有家族史其他因素：阳光照射某些病毒感染接触某些致癌化学物质等可能与本病发病有关,,自发性球内出...,"
					,同事大张平时身体一直很健康视力也是非常的好可是这几天他总觉得眼睛视力减退看东西变形模糊眼前发黑他赶紧去了医院医生诊断为自发性球内出血他想知道是什么原因引起的,				",自发性球内出血是什么原因引起的？（,,同事大张平时身体一直很健康视力也是非常的好可是这几...
从这个症状来看。有可能是癫痫急性发作，建议最好做脑电图检查明确诊断，假如是癫痫需要长期使用抗癫痫药物治疗，比如丙戊酸钠。,,眨眼不止,"
					眨眼不止，嘴角抽搐。是否有意识未知。第一次八月下旬，第二次十月三十一号				",,,眨眼不止，嘴角抽搐。是否有意识
这是干眼症，可以滴,,眨眼不止,"
					,看一会儿书或电视眼睛就会感觉干涩，酸胀，眼睫毛痒。痒差不多10几分钟，不断眨眼，打哈欠，症状才改善。大概有2年多时间了。看过其他医生，症状有改善但未根除。,				",有说过是干眼症，结膜炎的,你能治疗吗？,看一会儿书或电视眼睛就会感觉干涩，酸胀，眼睫毛痒。...
你好尚不明了可能与种族、家族及内分泌因素等有关Shields随访17年的3706例葡萄膜黑色素瘤有16例(0.4%)为孕妇年龄为30岁左右均在妊娠半个月发现患病其发病与妊娠及内分泌的关系尚不确定遗传因素：Singh对4500例葡萄膜黑色素瘤患者进行家族调查发现有27个家族共56人患本病0.6%有家族史其他因素：阳光照射某些病毒感染接触某些致癌化学物质等可能与本病发病有关,,自发性球内出...,"
					,同事大张平时身体一直很健康视力也是非常的好可是这几天他总觉得眼睛视力减退看东西变形模糊眼前发黑他赶紧去了医院医生诊断为自发性球内出血他想知道是什么原因引起的,				",自发性球内出血是什么原因引起的？（,,同事大张平时身体一直很健康视力也是非常的好可是这几...
频繁眨眼多见于结膜炎尤其过敏性结膜炎，倒睫毛，干眼症等，极少是多动症,,眨眼不止,"
					,我儿前天开始不断眨眼睛，点头，开始以为他是特意的摸仿动作，没在意，可是三天还是那样，这是什么原因,				",还没检查，刚发现三天,我想知道是什么问题，并怎样治疗,我儿前天开始不断眨眼睛，点头，开始以为他是特意的摸...
你好，引起宝宝眨眼常见的原因有结膜炎，倒睫，屈光不正等，需要到医院面诊逐一排除。,,眨眼不止,"
					4岁儿童眼睛之前有过结膜炎已治愈，但后期眨眼不止，也用过很多药水也不见好。什么原因？另周六是否有门诊？谢谢！				",,,4岁儿童眼睛之前有过结膜炎已治
根据你的描述，建议可以服用三天，可以有预防的作用的，建议饭后一个半小时或是饭前一个半小时服用,,中心暗点或弓...,"
					男沙眼衣原体弱阳性，医生开了克拉霉素缓释片吃7天。女同伴沙眼衣原体阴性，为了预防可以吃克拉霉素缓释片吗？吃3天可不可以？				",,,男沙眼衣原体弱阳性，医生开了克拉霉素缓释片吃7天。
可能是睑缘炎，早上眼部分泌物多吗,,中心暗点或弓...,"
					,我眼睛有异物感六七年了，白天只感觉有轻微异物在眼睛里面转动，早晚异物感比较强烈特别是早上很难睁开眼睛，异物感主要存在于眼睛上方，双眼都患有，最近异物感更加强烈了特别难受，每天都感觉像是有沙子掉进眼睛里一直在磨眼很是折磨人,				",去医院看过很多次没去一个医院医生都会重新做一次全面检查，但是医生也没能给出明确的答案，有的医生说是结膜炎、有的医生说是干眼和沙眼，都是开些眼药水和口服药用了也没有见效果,我该如何治疗才能让眼睛好起来？,我眼睛有异物感六七年了，白天只感觉有轻微异物在眼睛...
,,中心暗点或弓...,"
					你好，刚刚在医院检查是沙眼，请问点哪种眼药水或眼药膏比较好，需吃消炎药吗				",,,你好，刚刚在医院检查是沙眼，请
多数角膜炎患者都有强度发炎症状，如疼痛.羞明、流泪和眼睑痉挛。此因角膜内的三叉神经末梢受炎症刺激后，引起反射性眼轮匝肌收缩及泪液分泌过盛之故。,,中心暗点或弓...,"
					,患沙有眼，平常时眼睛有白色丝状分泌物，一弄掉，过了一会又有，此症状有好多年了，严重的时候上眼脸会有白色异物，非常难受，这是什么症状，该这么治疗，以前用过很多眼药水都没效果，请各位白衣天使给个专业的治疗方法，谢谢,				",有看过医生，但给出的答案不一样，沙眼我是确定有，但有医生说是角膜炎，还有说是结膜炎？,希望能得到一个好的治疗方法或有效的药,患沙有眼，平常时眼睛有白色丝状分泌物，一弄掉，过了...
多数角膜炎患者都有强度发炎症状，如疼痛.羞明、流泪和眼睑痉挛。此因角膜内的三叉神经末梢受炎症刺激后，引起反射性眼轮匝肌收缩及泪液分泌过盛之故。,,中心暗点或弓...,"
					,患沙有眼，平常时眼睛有白色丝状分泌物，一弄掉，过了一会又有，此症状有好多年了，严重的时候上眼脸会有白色异物，非常难受，这是什么症状，该这么治疗，以前用过很多眼药水都没效果，请各位白衣天使给个专业的治疗方法，谢谢,				",有看过医生，但给出的答案不一样，沙眼我是确定有，但有医生说是角膜炎，还有说是结膜炎？,希望能得到一个好的治疗方法或有效的药,患沙有眼，平常时眼睛有白色丝状分泌物，一弄掉，过了...
你好，主要是霉菌性感染，容易治疗，容易反复。,,中心暗点或弓...,"
					你好，今天去医院验了白带结果是霉菌+上皮细胞++白细胞++沙眼衣原体阴性，请问这属于什么炎症，严重吗？容易治愈吗				",,,你好，今天去医院验了白带结果是
你好，你这种情况建议你去正规医院的眼科医生会根据你的身体状况，酌情考虑是否需要手术的。,,昼盲,"
					,我父亲白内障,你好，杨主任，我父亲得了白内障，一年多了，白天看东西模糊，晚间好些，属昼盲型，我家是巴林右旗的，在大板检查了，是白内障，但是没钱做呀，听邻村的说在您们那免费，我父亲65岁了，不知可不可以帮助一下。				",,,我父亲白内障
你好，主要是霉菌性感染，容易治疗，容易反复。,,中心暗点或弓...,"
					你好，今天去医院验了白带结果是霉菌+上皮细胞++白细胞++沙眼衣原体阴性，请问这属于什么炎症，严重吗？容易治愈吗				",,,你好，今天去医院验了白带结果是
建议护肝的药就饭前吃吧，前列腺炎的还有沙眼衣原体的药就饭后半小时吃就可以啦,,中心暗点或弓...,"
					李大夫你好，我的肝受损！现在一直吃着养肝护肝药！前两天到您院检查男科，发现有前列腺炎，沙眼衣原体！梁世坤医生给我开了一些药方，我想问下您以下图片的药可以同时吃吗？谢谢您了……				",,,李大夫你好，我的肝受损！现在一
,,中心暗点或弓...,"
					我得沙眼一年多了，然后现在想要彻底的根治，请问怎么用药？				",,,我得沙眼一年多了，然后现在想要彻底...
你好，你这种情况属于真菌性感染。真菌性感染一般比较容易治疗但是比较容易反复发作。,,中心暗点或弓...,"
					你好，今天我去医院验白带结果是霉菌+上皮细胞++白细胞++沙眼衣原体阴性，请问这属于什么炎症，严重吗？容易治愈吗				",,,你好，今天我去医院验白带结果是
昼盲就是白天看不清东西比如黄斑部中心凹或与中心凹处的锥体细胞相连系的传导途径上的任何蹭可引起昼盲如先天性全色盲、黄斑变性、轴性视神经炎后的视神经萎缩等患者另外如核性白内障、先天性绕核性白内障或前、后极白内障、角膜中央部小白斑、病理性瞳孔散大时因白昼强光下畏光视力差夜盲的话主要症状为白天视觉几乎正常黄昏时光线渐暗则视物不清,,昼盲,"
					,请问什么是昼盲和夜盲请医生用大白话解释下谢谢了请问什么是昼盲和夜盲麻烦了医生,				",,,请问什么是昼盲和夜盲请医生用大白话解释
你好，蝶骨嵴脑膜瘤如能完全切除可以根治此肿瘤。但因瘤组织与周围结构有粘连，或骨质有广泛破坏，一般只能作部分切除，有的患者术后可复发。,,中心暗点扩大,"
					前几天参加一个同学会，遇见一个老同学，以前我们关系非常好，我看到他眼珠突出，而且视力好像也不太我，看着很吓人，我一问才知道患病了，是蝶骨嵴脑膜瘤眼部病变，这个是什么病啊。蝶骨嵴脑膜瘤眼部病变是什么病？				",,,蝶骨嵴脑膜瘤眼部病变是什么病？
昼盲就是白天看不清东西比如黄斑部中心凹或与中心凹处的锥体细胞相连系的传导途径上的任何蹭可引起昼盲如先天性全色盲、黄斑变性、轴性视神经炎后的视神经萎缩等患者另外如核性白内障、先天性绕核性白内障或前、后极白内障、角膜中央部小白斑、病理性瞳孔散大时因白昼强光下畏光视力差夜盲的话主要症状为白天视觉几乎正常黄昏时光线渐暗则视物不清,,昼盲,"
					,请问什么是昼盲和夜盲请医生用大白话解释下谢谢了请问什么是昼盲和夜盲麻烦了医生,				",,,请问什么是昼盲和夜盲请医生用大白话解释
如果白天见太阳就什么都看不见，而太阳一落山或暗环境下视力提高，应考虑可能是核性白内障可能。,,昼盲,"
					我妈今年50岁，她的眼睛是昼盲眼，白天见太阳就什么都看不见，太阳一落山，眼睛特亮，能佩戴隐形眼镜吗？请问隐形眼镜有变色的吗？				",,,我妈今年50岁，她的眼睛是昼盲眼，白...
昼盲就是白天看不清东西比如黄斑部中心凹或与中心凹处的锥体细胞相连系的传导途径上的任何蹭可引起昼盲如先天性全色盲、黄斑变性、轴性视神经炎后的视神经萎缩等患者另外如核性白内障、先天性绕核性白内障或前、后极白内障、角膜中央部小白斑、病理性瞳孔散大时因白昼强光下畏光视力差夜盲的话主要症状为白天视觉几乎正常黄昏时光线渐暗则视物不清,,昼盲,"
					,请问什么是昼盲和夜盲请医生用大白话解释下谢谢了请问什么是昼盲和夜盲麻烦了医生,				",,,请问什么是昼盲和夜盲请医生用大白话解释
你好，你说的情况是脑瘤已经很严重，最好采用有效的传统中药保守治疗，许多患者好转后能够长期存活，中医中药长期临床实践积累了许多非常有效的治疗方法，有效实用，省钱方便。,,中心暗点扩大,"
					我同事的眼睛最近不太舒服，我看见他的眼球明显向外突出了，而且听他自己说他最近看不太清楚了，而且眼睛还有灼痛的感觉，于是就去了医院检查，结果医生说是蝶骨嵴脑膜瘤眼部病变。我想要了解一下蝶骨嵴脑膜瘤眼部病变治疗方法是什么？				",,,蝶骨嵴脑膜瘤眼部病变治疗方法是什么？
你好，你说的情况是脑瘤已经很严重，最好采用有效的传统中药保守治疗，许多患者好转后能够长期存活，中医中药长期临床实践积累了许多非常有效的治疗方法，有效实用，省钱方便。,,中心暗点扩大,"
					你好，医生，本人身边有一位亲戚，最近一段时间，经常感觉到有头痛、恶心、食欲降低，而且眼部不适就去医院检查，发现是有一点脑膜瘤眼部病变。怎么预防这种脑膜炎病变？				",,,蝶骨嵴脑膜瘤眼部病变是什么？
你好，你说的情况是脑瘤已经很严重，最好采用有效的传统中药保守治疗，许多患者好转后能够长期存活，中医中药长期临床实践积累了许多非常有效的治疗方法，有效实用，省钱方便。,,中心暗点扩大,"
					隔壁邻居宋先生最近经常出现出现中枢性面瘫，轻偏瘫或癫痫发作等症状表。到医院就诊被诊断为蝶骨嵴脑膜瘤眼部病变。我想请问一下蝶骨嵴脑膜瘤眼部病变该如何预防蝶骨嵴脑膜瘤眼部病变预防？				",,,蝶骨嵴脑膜瘤眼部病变怎样预防？
你好，蝶骨嵴脑膜瘤眼部病变会引发一系列临床症状早期患者出现头痛，视野缺损，鼻侧偏盲，中心暗点扩大，视力下降等。,,中心暗点扩大,"
					我的视力好像有些下降，看东西不是很清楚，而且眼球转动的时候，有些疼痛，很害怕，就去看了医生，医生说我这是蝶骨嵴脑膜瘤眼部病变，想知道需要禁忌什么？蝶骨嵴脑膜瘤眼部病变的饮食禁忌是什么？				",,,蝶骨嵴脑膜瘤眼部病变的饮食禁忌是什么？
你好，你说的情况是脑瘤已经很严重，最好采用有效的传统中药保守治疗，许多患者好转后能够长期存活，中医中药长期临床实践积累了许多非常有效的治疗方法，有效实用，省钱方便。,,中心暗点扩大,"
					隔壁邻居宋先生最近经常出现出现中枢性面瘫，轻偏瘫或癫痫发作等症状表。到医院就诊被诊断为蝶骨嵴脑膜瘤眼部病变。我想请问一下蝶骨嵴脑膜瘤眼部病变该如何预防？请问蝶骨嵴脑膜瘤眼部病变该如何来预防？				",,,蝶骨嵴脑膜瘤眼部病变预防？
你好，根据您的描述，你的情况蝶骨嵴脑膜瘤眼部病变的饮食禁忌要避免视力衰退就得多吃鱼柑桔类水果和红色果实。这是防止的有效办法。,,中心暗点扩大,"
					这两天我觉得表哥有些不对劲，他的眼睛好像有些模糊了，看电视的时候总是坐的特别劲，后来我担心表哥患上了什么病，于是去医院检查了一下，医生说是蝶骨嵴脑膜瘤眼部病变。什么是蝶骨嵴脑膜瘤眼部病变?				",,,什么是蝶骨嵴脑膜瘤眼部病变?
你好，看你说的情况，你奶奶检查出有患了蝶骨嵴脑膜瘤眼部病变的病情，那像这种病情在治疗上，通常还是应该要考虑进行手术治疗的好,,中心暗点扩大,"
					表弟成绩非常的好，但是出现视力减退、眼球运动神经麻痹和眼球突出，出现了现在走路都有些不太方便，现在每天用眼的时间也是比较多，越来越严重了，到医院医生说是蝶骨嵴脑膜瘤眼部病变。蝶骨嵴脑膜瘤眼部病变哪些人容易患呢？				",,,蝶骨嵴脑膜瘤眼部病变哪些人容易患啊？
你好，看你说的情况，你奶奶检查出有患了蝶骨嵴脑膜瘤眼部病变的病情，那像这种病情在治疗上，通常还是应该要考虑进行手术治疗的好,,中心暗点扩大,"
					表弟成绩非常的好，但是出现视力减退、眼球运动神经麻痹和眼球突出，出现了现在走路都有些不太方便，现在每天用眼的时间也是比较多，越来越严重了，到医院医生说是蝶骨嵴脑膜瘤眼部病变。蝶骨嵴脑膜瘤眼部病变哪些人容易患呢？				",,,蝶骨嵴脑膜瘤眼部病变哪些人容易患啊？
你好，看你说的情况，你奶奶检查出有患了蝶骨嵴脑膜瘤眼部病变的病情，那像这种病情在治疗上，通常还是应该要考虑进行手术治疗的好,,中心暗点扩大,"
					表弟成绩非常的好，但是出现视力减退、眼球运动神经麻痹和眼球突出，出现了现在走路都有些不太方便，现在每天用眼的时间也是比较多，越来越严重了，到医院医生说是蝶骨嵴脑膜瘤眼部病变。蝶骨嵴脑膜瘤眼部病变哪些人容易患呢？				",,,蝶骨嵴脑膜瘤眼部病变哪些人容易患啊？
你好，肿瘤发生在蝶骨大翼引起眼眶后外侧壁及颞部骨质增生眼眶缩小病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清,,眼眶缩小,"
					,最近上班感觉眼睛很疲劳很干涩对着电脑工作不到一小时就会脑晕眼花的必须停下休息一会儿行今天早上抽个时间久去医院检查看这么回事检查后医生说是眼眶缩小,				",引起眼眶缩小的原因是什么？（,,最近上班感觉眼睛很疲劳很干涩对着电脑工作不到一小时...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
你好，根据你的描述尽量吃清淡点多锻炼身体建议您查明病因病情进行个性化治疗以达到彻底治愈，希望对你有所帮助祝你早日康复,,眼眶缩小,"
					,最近一段时间不知道是怎么回事眼睛老是干干的跟睡不醒一样特别难受去医院检查医生说是眼眶缩小这个病在饮食上注意什么,				",眼眶缩小的饮食注意什么（,,最近一段时间不知道是怎么回事眼睛老是干干的跟睡不醒...
你好，肿瘤发生在蝶骨大翼引起眼眶后外侧壁及颞部骨质增生眼眶缩小病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清,,眼眶缩小,"
					,最近上班感觉眼睛很疲劳很干涩对着电脑工作不到一小时就会脑晕眼花的必须停下休息一会儿行今天早上抽个时间久去医院检查看这么回事检查后医生说是眼眶缩小,				",引起眼眶缩小的原因是什么？（,,最近上班感觉眼睛很疲劳很干涩对着电脑工作不到一小时...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
你好病理组织学检查：颅内脑膜瘤与眶内脑膜瘤的组织结构相同瘤细胞呈圆形或卵圆形细胞边界不清辅助检查：1.X线检查2.超声波探查3.CT扫描4.MRI5.脑血管造影,,眼眶缩小,"
					,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一些的不好看的像来问下到底是怎么回事现在我也怕我会随着年龄的增长也会变这样了,				",眼眶缩小应该如何诊断？（,,看到一个人的眼眶缩小了也不知道是什么缘故的就是有一...
治疗上需要 保持局部清洁干燥，应用抗生素抗感染治疗。如果瘙痒严重 以外用,,眦部缺损或眦...,"
					问题描述:眼皮总出小红点医生说是湿疹开了抗过敏药多维素，吃了效果还可以一停又出来了				",,,眼睑湿疹
你好根据你的描述尽量吃清淡点多锻炼身体建议您查明病因病情进行个性化治疗以达到彻底治愈希望对你有所帮助祝你早日康复,,眼眶缩小,"
					,最近一段时间不知道是怎么回事眼睛老是干干的跟睡不醒一样特别难受去医院检查医生说是眼眶缩小这个病在饮食上注意什么,				",眼眶缩小的饮食注意什么（,,最近一段时间不知道是怎么回事眼睛老是干干的跟睡不醒...
可口服或注射糖皮质激素，但不宜长期使用。局部生理盐水、3%硼酸或1：2000～1：10000高锰酸钾溶液冲 洗、湿敷，炉甘石洗。,,眦部缺损或眦...,"
					反复眼睑湿疹，用肤乐霜后起明显白斑，怎么办？				",,,反复眼睑湿疹，用肤乐霜后起明显白斑，怎么
根据你目前描述的这种情况来说应当是由于身体适应能力减退这种情况所造成的局部皮肤湿疹。实际上是过敏的现象。,,眦部缺损或眦...,"
